8550815551,978-8550815558,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Alta Books; 1ª edição (30 março 2021),Responsabilidade extrema: Como os Navy Seals lideram e vencem,"(Autor), - Jocko Willink
(Autor) - Leif Babin (Autor) › Visite a página de Leif Babin Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Leif Babin",352
8576088711,978-8576088714,"Livros > Administração, Negócios e Economia > Desenvolvimento de Negócios e Empreendedorismo",Alta Books; 1ª edição (12 fevereiro 2015),O que a escola não nos ensina: Sete habilidades essenciais para uma vida de sucesso que você não aprende na escola.,"(Autor) - João Cristofolini (Autor) › Visite a página de João Cristofolini Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor João Cristofolini",272
8550803669,978-8550803661,Livros > Saúde e Família > Psicologia e Aconselhamento,Alta Books; 1ª edição (31 julho 2018),Ideias que colam: por que algumas ideias pegam e outras não,"(Autor), - Chip Heath
(Autor) - Dan Heath (Autor) › Visite a página de Dan Heath Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Dan Heath",272
8550814385,978-8550814384,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (30 dezembro 2020),"A organização sem medo: Criando segurança psicológica no local de trabalho para aprendizado, novação e crescimento: Volume 1",(Autor) - Amy C. Edmondson,256
8550801720,978-8550801728,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (29 novembro 2017),Indicadores de desempenho,"(Autor), - Andresa S. N. Francischini (Autor) › Visite a página de Andresa S. N. Francischini Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Andresa S. N. Francischini
(Autor) - Paulino G. Francischini",448
8550801003,978-8550801001,"Livros > Política, Filosofia e Ciências Sociais > Governo e Política",Alta Books; Revista e atualizada edição (26 setembro 2017),Pai rico em quadrinhos: como educar seus filhos para se tornarem ricos,(Autor) - Robert Kiyosaki,80
8542209826,978-8542209822,Livros > Literatura e Ficção > Drama,Outro Planeta; 1ª edição (30 março 2017),Mil beijos de garoto (Sucesso do TikTok),"(Autor) - Tillie Cole (Autor) › Visite a página de Tillie Cole Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Tillie Cole",400
8550815888,978-8550815886,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (5 julho 2021),Hábitos De Sucesso Para Leigos: Os Primeiros Passos Para o Sucesso - Edição de Bolso,"(Autor), - Dirk Zeller
(Tradutor) - Eveline Vieira Machado",256
853808979X,978-8538089797,Livros > Infantil > Literatura,Ciranda Cultural; 1ª edição (13 fevereiro 2019),365 atividades com unicórnios,(Autor) - Ciranda Cultural,288
8547000240,978-8547000240,Livros > Saúde e Família > Psicologia e Aconselhamento,Objetiva; 1ª edição (24 janeiro 2017),Mindset: A nova psicologia do sucesso,"(Autor), - Carol S. Dweck (Autor) › Visite a página de Carol S. Dweck Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Carol S. Dweck
(Tradutor) - S. Duarte",312
6580634340,978-6580634347,Livros > Autoajuda > Transformação Pessoal,Globo Livros; 1ª edição (2 abril 2020),Por que os generalistas vencem em um mundo de especialistas,"(Autor), - David Epstein (Autor) › Visite a página de David Epstein Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor David Epstein
(Tradutor), - Marcelo Barbão
(Tradutor) - Fal Vitielo",336
8578812891,978-8578812898,Livros > Gastronomia e Culinária > Receitas de Forno,Editora Alaúde; 1ª edição (1 setembro 2015),Fabulosos - Bolos Espetaculares Para Todas as Ocasiões,(Coeditor) - Bia Nunes de Editora Alaúde,288
8579802245,978-8579802249,Livros > Literatura e Ficção > Literatura Mundial,Rocco Jovens Leitores; 1ª edição (7 junho 2017),Jane Austen roubou meu namorado,(Autor) - Cora Harrison,288
8584391606,978-8584391608,Livros > Religião e Espiritualidade > New Age,Fontanar; 1ª edição (28 fevereiro 2020),O livro que você gostaria que seus pais tivessem lido: (e seus filhos ficarão gratos por você ler),"(Autor), - Philippa Perry
(Tradutor), - Guilherme Miranda
(Arte de Capa) - original",320
859454118X,978-8594541185,"Livros > HQs, Mangás e Graphic Novels > Graphic Novels",Darkside; 1ª edição (13 junho 2018),O Corvo - Edição Definitiva: Edição especial de luxo da aclamada história que inspirou o filme com Brandon Lee,"(Autor), - James Barr
(Tradutor) - Érico Assis",272
8553219941,978-8553219940,Livros > Direito > Procedimentos e Contencioso,Revista dos Tribunais; Nova Ediçãoª (14 outubro 2019),Manual De Juizados Especiais Cíveis Estaduais,(Autor) - Thiago De Moraes Silva Livro Italia,240
855080181X,978-8550801810,Livros > Literatura e Ficção > Drama,Alta Books; 1ª edição (29 agosto 2017),A organização dirigida por valores: Liberando o potencial humano para a performance e a lucratividade,(Autor) - Richard Barrett,280
8551006754,978-8551006757,Livros > Jovens e Adolescentes > Fantasia e Ficção Científica,Intrínseca; Capa Dura com Pintura Trilateral - Acompanha marcador de páginas especial edição (19 junho 2020),Coraline - Acompanha Marcador de Páginas Especial,"(Autor), - Neil Gaiman
(Ilustrador), - Chris Riddell
(Tradutor) - Bruna Beber",224
8550807567,978-8550807560,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Life; 1ª edição (8 agosto 2019),Hábitos atômicos: Um método fácil e comprovado de criar bons hábitos e se livrar dos maus.,"(Tradutor), - Wendy Campos
(Autor) - James Clear (Autor) › Visite a página de James Clear Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor James Clear",320
8524305517,978-8524305511,Livros > Religião e Espiritualidade > Cristandade,United Press; Portugues edição (1 janeiro 2018),Até que nada mais importe: Como viver longe de um mundo de performances religiosas e mais próximo do que Deus espera de você.,(Autor) - Luciano Subirá,160
8550801046,978-8550801049,"Livros > Administração, Negócios e Economia > Economia",Alta Books; Edição revisada e atualizada (11 setembro 2017),Mulher rica: Odeio que me digam o que fazer!,(Autor) - Kim Kiyosaki,288
6555204974,978-6555204971,Livros > Saúde e Família > Psicologia e Aconselhamento,Alta Books; 1ª edição (24 junho 2021),Além Da Ordem: Mais 12 Regras Para a Vida,"(Autor) - Jordan B.Peterson (Autor) › Visite a página de Jordan B.Peterson Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Jordan B.Peterson",432
8502218484,978-8502218482,Livros > Autoajuda > Transformação Pessoal,Benvirá; 1ª edição (29 novembro 2013),Ansiedade: Como enfrentar o mal do século,"(Autor) - Augusto Cury (Autor) › Visite a página de Augusto Cury Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Augusto Cury",160
8550801712,978-8550801711,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (16 fevereiro 2018),Gestão visual de projetos: utilizando a informação para inovar,(Autor) - Júlio Monteiro Teixeira,208
8543109701,978-8543109701,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Editora Sextante; 1ª edição (18 fevereiro 2021),O que todo corpo fala: Um ex-agente do FBI ensina como decodificar a linguagem corporal e ler as pessoas,"(Autor), - Joe Navarro (Autor) › Visite a página de Joe Navarro Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Joe Navarro
(Autor), - Marvin Karlins
(Tradutor) - Edson Furmankiewicz",240
655617310X,978-6556173108,"Livros > Artesanato, Casa e Estilo de Vida > Artesanato e Estilo de Vida",Todolivro; 1ª edição (1 setembro 2021),Livro de Colorir antiestresse: Mindfulness,(Autor) - Todolivro Ltda.,48
6555640197,978-6555640199,"Livros > Artesanato, Casa e Estilo de Vida > Artesanato e Estilo de Vida",Editora Sextante; 1ª edição (22 maio 2020),Coleção Selva Mágica + Oceano Perdido,"(Autor) - Johanna Basford (Autor) › Visite a página de Johanna Basford Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Johanna Basford",168
6556600164,978-6556600161,"Livros > Política, Filosofia e Ciências Sociais > Governo e Política",Edipro; 1ª edição (30 novembro 2020),Sobre a brevidade da vida: Edição Bilíngue com postal + marcador,"(Autor), - Sêneca
(Tradutor) - Artur Costrino",96
8550807168,978-8550807164,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (22 outubro 2019),O fim da Idade Média e o início da Idade Mídia,(Autor) - Walter Longo,384
8501076252,978-8501076250,Livros > Romance > Contemporâneo,Galera; 19ª edição (6 setembro 2016),"Novembro, 9","(Autor), - Colleen Hoover (Autor) › Visite a página de Colleen Hoover Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Colleen Hoover
(Tradutor) - Ryta Vinagre",352
6550970407,978-6550970406,Livros > Biografias e Histórias Reais > Líderes e Pessoas Notáveis,Principis; 6ª edição (8 janeiro 2020),O diário de Anne Frank,"(Autor), - Anne Frank
(Tradutor) - BR75",224
6555650656,978-6555650655,Livros > Literatura e Ficção > Literatura Feminina,Editora Arqueiro; 1ª edição (7 janeiro 2021),Clube do Livro dos Homens (Clube do livro dos homens – Livro 1),"(Autor), - Lyssa Kay Adams (Autor) › Visite a página de Lyssa Kay Adams Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Lyssa Kay Adams
(Tradutor) - Regiane Winarski",320
8595081530,978-8595081536,"Livros > Jovens e Adolescentes > Arte, Música e Fotografia",HarperCollins; 1ª edição (4 agosto 2017),O homem mais rico da Babilônia,(Autor) - George S Clason,160
8550802999,978-8550802992,Livros > Literatura e Ficção > Drama,Alta Books; 2ª edição (6 agosto 2018),Mindfulness para leigos,"(Autor) - Shamash Alidina (Autor) › Visite a página de Shamash Alidina Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Shamash Alidina",376
8545202121,978-8545202127,Livros > Autoajuda > Transformação Pessoal,Gente; 2ª edição (1 outubro 2017),Meu livro da consciência: 365 mensagens para nossas boas escolhas de cada dia,"(Autor) - Tadashi Kadomoto (Autor) › Visite a página de Tadashi Kadomoto Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Tadashi Kadomoto",400
8537644285,978-8537644287,"Livros > Artesanato, Casa e Estilo de Vida > Artesanato e Estilo de Vida",Brasileitura; 1ª edição (1 julho 2020),Livro-Tapete para Colorir: Mais de 100 Desenhos Incríveis,(Autor) - Todolivro,16
6555642963,978-6555642964,Livros > Infantil > Ciência e Natureza,Editora Sextante; 1ª edição (23 fevereiro 2022),O livro de feitiços para novas bruxas: Acesse a magia que há dentro de você e transforme sua vida,"(Autor), - Ambrosia Hawthorn (Autor) › Visite a página de Ambrosia Hawthorn Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Ambrosia Hawthorn
(Tradutor) - Fernanda Abreu",240
8567097576,978-8567097572,Livros > Jovens e Adolescentes > Fantasia e Ficção Científica,Via Leitura; Edição Integral sem Censura (1 fevereiro 2018),O Retrato de Dorian Gray,"(Autor), - Oscar Wilde
(Tradutor) - Alexandre Barbosa de Souza",224
850130476X,978-8501304766,Livros > Jovens e Adolescentes > Literatura e Ficção,Galera; 1ª edição (30 agosto 2021),Kit Um de nós (acompanha marcadores),"(Autor), - Karen M. McManus
(Tradutor), - André Gordirro
(Tradutor) - Ana Lima",784
8550801194,978-8550801193,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (24 abril 2017),Alinhamento utilizando balanced scorecard,"(Autor), - Robert S. Kaplan
(Autor) - David P. Norton",360
6550970008,978-6550970000,Livros > Literatura e Ficção > Ficção,Principis; 1ª edição (24 abril 2020),Mulherzinhas,"(Autor) - Louisa May Alcott (Autor) › Visite a página de Louisa May Alcott Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Louisa May Alcott",256
6556172391,978-6556172392,"Livros > Educação, Referência e Didáticos > Dicionários, Gramática e Linguística",Brasileitura; 1ª edição (1 março 2021),365 Atividades Inglês,(Autor) - Cristiane Castro,288
8501117684,978-8501117687,Livros > Literatura e Ficção > Drama,Galera; 23ª edição (24 julho 2019),Todas as suas (im)perfeições,"(Autor), - Colleen Hoover
(Tradutor) - Adriana Fidalgo",304
8550806137,978-8550806136,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (3 janeiro 2019),Plataforma: A revolução da estratégia,"(Autor), - Geoffrey G. Parker
(Autor), - Marshall W. van Alstyne
(Autor) - Sangeet Paul Choudary",376
6559870537,978-6559870530,Livros > Engenharia e Transporte > Engenharia,Globo Livros; 1ª edição (27 julho 2022),2041: Como a inteligência artificial vai mudar sua vida nas próximas décadas,"(Autor), - Kai-Fu Lee
(Autor), - Chen Qiufan
(Tradutor) - Isadora Sinay",480
8550807826,978-8550807829,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (15 julho 2019),Abundância: o futuro é melhor do que você imagina,"(Autor), - Peter H. Diamandis (Autor) › Visite a página de Peter H. Diamandis Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Peter H. Diamandis
(Autor) - Steven Kotler",424
8525064416,978-8525064417,"Livros > Política, Filosofia e Ciências Sociais > Governo e Política",Globo Livros; 2ª edição (2 junho 2017),O livro da política (reduzido),"(Autor), - Vários autores
(Tradutor) - Rafael Longo",352
8584911197,978-8584911196,"Livros > Política, Filosofia e Ciências Sociais > Filosofia",Ecclesiae; 1ª edição (28 fevereiro 2019),Sobre o Livre-arbítrio,(Autor) - Santo Agostinho,196
8550802077,978-8550802077,"Livros > Arte, Cinema e Fotografia > Fotografia",Alta Books; 1ª edição (19 dezembro 2017),A alma da fotografia,(Autor) - David Duchemin,288
8550802557,978-8550802558,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; Edição revista e atualizada (8 dezembro 2018),A pergunta definitiva 2.0: Como as empresas que implementam o Net promoter score prosperam em um mundo voltado aos clientes.,"(Autor), - Fred Reichheld
(Autor) - Rob Markey (Autor) › Visite a página de Rob Markey Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Rob Markey",224
6550970431,978-6550970437,Livros > Literatura e Ficção > Ficção,Principis; 3ª edição (21 janeiro 2020),Orgulho e preconceito,(Autor) - Jane Austen,288
855081069X,978-8550810690,"Livros > Computação, Informática e Mídias Digitais > Base de Dados",Alta Books; 1ª edição (9 dezembro 2019),"Governança de Dados: Práticas, conceitos e novos caminhos",(Autor) - Carlos Barbieri,288
6556173096,978-6556173092,"Livros > Artesanato, Casa e Estilo de Vida > Artesanato e Estilo de Vida",Todolivro; 1ª edição (1 setembro 2021),Livro de Colorir antiestresse: Arteterapia que inspira,(Autor) - Todolivro Ltda.,48
8525065366,978-8525065360,Livros > Jovens e Adolescentes > Literatura e Ficção,Alt; 1ª edição (10 novembro 2017),Textos cruéis demais para serem lidos rapidamente: 1,"(Autor), - Igor Pires
(Autor), - Gabriela Barreira
(Ilustrador) - Anália Moraes",304
8550808415,978-8550808413,"Livros > Computação, Informática e Mídias Digitais > Base de Dados",Alta Books; 4ª edição (1 abril 2020),Análise de dados com Excel para leigos,"(Autor) - Paul McFedries (Autor) › Visite a página de Paul McFedries Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Paul McFedries",344
658967809X,978-6589678090,Livros > Literatura e Ficção,Tricaju; Texto integral traduzido do original em inglês edição (18 março 2021),O morro dos ventos uivantes,(Autor) - Emily Bronte,368
8550802328,978-8550802329,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (3 abril 2018),Trabalho focado: como ter sucesso em um mundo distraído,"(Autor) - Cal Newport (Autor) › Visite a página de Cal Newport Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Cal Newport",304
8550807346,978-8550807348,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Alta Books; 1ª edição (1 abril 2019),Os primeiros 90 dias: Estratégias de sucesso para novos líderes,"(Autor) - Michael Watkins (Autor) › Visite a página de Michael Watkins Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Michael Watkins",240
8550815810,978-8550815817,"Livros > Administração, Negócios e Economia > Marketing e Vendas",Alta Books; 1ª edição (12 maio 2020),Contágio: Por que as coisas pegam,(Autor) - Jonah Berger,224
6588131089,978-6588131084,Livros > Literatura e Ficção,Alt; 1ª edição (7 dezembro 2020),Todo esse tempo,"(Autor), - Rachael Lippincott (Autor) › Visite a página de Rachael Lippincott Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Rachael Lippincott
(Autor), - Mikki Daughtry
(Tradutor) - Isadora Sinay",352
8550802794,978-8550802794,"Livros > Educação, Referência e Didáticos > Estudos de Línguas Estrangeiras",Alta Books; 1ª edição (22 junho 2018),Combinando palavras em inglês,"(Autor) - Denilso de Lima (Autor) › Visite a página de Denilso de Lima Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Denilso de Lima",200
655520219X,978-6555202199,"Livros > Administração, Negócios e Economia > Carreiras",Alta Books; 2ª edição (14 abril 2021),Empatia Assertiva: Como Ser Um Líder Incisivo Sem Perder a Humanidade,"(Autor), - Kim Scott (Autor) › Visite a página de Kim Scott Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Kim Scott
(Tradutor) - Cristina Yamagami",320
8568014054,978-8568014059,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Citadel; 1ª edição (15 maio 2015),Atitude mental positiva,"(Autor), - Napoleon Hill (Autor) › Visite a página de Napoleon Hill Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Napoleon Hill
(Autor), - W. Clement Stone
(Prefácio), - Og Mandino",312
8584391509,978-8584391509,Livros > Literatura e Ficção > Ficção,Paralela; 1ª edição (21 outubro 2019),Os sete maridos de Evelyn Hugo,"(Autor), - Taylor Jenkins Reid (Autor) › Visite a página de Taylor Jenkins Reid Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Taylor Jenkins Reid
(Tradutor), - Alexandre Boide
(Arte de Capa) - Joana Figueiredo",360
6555350946,978-6555350944,Livros > Saúde e Família > Medicina Alternativa,Academia; 1ª edição (25 julho 2020),Ponto de virada: O que faz uma pessoa mudar?,(Autor) - Monja Coen,160
6559811875,978-6559811878,Livros > Jovens e Adolescentes > Fantasia e Ficção Científica,Galera; 1ª edição (11 outubro 2022),Uma magia destilada em veneno (Vol. 1 Os Livros do Chá),"(Autor), - Judy I. Lin
(Tradutor) - Adriana Fidalgo",336
8582353960,978-8582353967,Livros > Literatura e Ficção > Drama,Gutenberg; 1ª edição (25 agosto 2016),Como se fosse magia,"(Autor) - Bianca Briones (Autor) › Visite a página de Bianca Briones Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Bianca Briones",208
8542217462,978-8542217469,Livros > Literatura e Ficção > Poesia,Planeta; 1ª edição (30 setembro 2019),A voz da sereia volta neste livro,"(Autor) - Amanda Lovelace (Autor) › Visite a página de Amanda Lovelace Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Amanda Lovelace",208
6586016258,978-6586016253,"Livros > Fantasia, Horror e Ficção Científica > Fantasia",WMF Martins Fontes; 1ª edição (13 novembro 2020),The Witcher - Box capa dura,(Autor) - Andrzej Sapkowski,3140
