8550815551,978-8550815558,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Alta Books; 1ª edição (30 março 2021),Responsabilidade extrema: Como os Navy Seals lideram e vencem,"(Autor), - Jocko Willink
8550802824,978-8550802824,"Livros > Educação, Referência e Didáticos > Dicionários, Gramática e Linguística",Alta Books; 2ª edição (6 julho 2018),Inglês em 50 aulas: o guia definitivo para você aprender inglês,(Autor) - Ben Parry Davies,348
8578601890,978-8578601898,"Livros > Política, Filosofia e Ciências Sociais > Ciências Sociais",Thomas Nelson Brasil; 1ª edição (18 setembro 2017),A abolição do homem,"(Autor), - C. S. Lewis (Autor) › Visite a página de C. S. Lewis Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor C. S. Lewis
(Tradutor) - Gabriele Greggersen",128
8578814568,978-8578814564,Livros > Literatura e Ficção > Drama,Editora Alaúde; 1ª edição (22 setembro 2017),Larousse da cerveja: A história e as curiosidades de uma das bebidas mais populares do mundo,"(Autor) - Ronaldo Morado (Autor) › Visite a página de Ronaldo Morado Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Ronaldo Morado",440
6580448067,978-6580448067,Livros > Jovens e Adolescentes > Fantasia e Ficção Científica,Excelsior; Português edição (7 outubro 2019),Dungeons & Dragons: Monstros e Criaturas,"(Autor), - Jim Zub (Autor) › Visite a página de Jim Zub Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Jim Zub
(Autor), - Stacy King
(Autor), - Andrew Wheeler (Autor) › Visite a página de Andrew Wheeler Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Andrew Wheeler",112
8550811416,978-8550811413,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (2 dezembro 2019),Drucker: O homem que inventou a administração,(Autor) - Peter F. Drucker,224
8550303917,978-8550303918,Livros > Jovens e Adolescentes > Literatura e Ficção,Universo dos Livros; 1ª edição (3 setembro 2021),Garotas como nós,"(Autor), - Dana Mele (Autor) › Visite a página de Dana Mele Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Dana Mele
(Tradutor) - Ana Death Duarte",336
6555981873,978-6555981872,"Livros > HQs, Mangás e Graphic Novels > Mangá",Darkside; 1ª edição (19 julho 2022),O Livro dos Insetos Humanos,"(Autor), - Osamu Tezuka
(Tradutor) - Luiz Claudio Bodanese",384
857881505X,978-8578815059,"Livros > Artesanato, Casa e Estilo de Vida",Editora Alaúde; 3ª edição (1 abril 2018),O grande livro da Palmirinha: 1000 receitas deliciosas da vovó mais querida do Brasil,(Autor) - Palmira Onofre,896
6555203110,978-6555203110,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Alta Books; 1ª edição (2 maio 2022),"Lugar de Potência: Lições de carreira e liderança de mais de 10 mil entrevistas, cafés e reuniões",(Autor) - Ricardo Basaglia,416
8595080836,978-8595080836,Livros > Biografias e Histórias Reais > Arte e Literatura,HarperCollins; 1ª edição (1 junho 2019),Box Sherlock Holmes,"(Autor), - Arthur Conan Doyle (Autor) › Visite a página de Arthur Conan Doyle Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Arthur Conan Doyle
(Tradutor) - Vários tradutores",1808
8569371012,978-8569371014,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",SportBook; 1ª edição (1 fevereiro 2019),O Jogo Interior do Tênis: O Guia Clássico para o lado mental da Excelência no Desempenho,"(Autor), - W. Timothy Gallwey (Autor) › Visite a página de W. Timothy Gallwey Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor W. Timothy Gallwey
(Tradutor) - Alexandre Sanches Camacho",160
8550304190,978-8550304199,Livros > Literatura e Ficção > Ação e Aventura,Universo dos Livros; 1ª edição (31 janeiro 2020),O livro mágico de feitiços: Star X Forças do mal,"(Autor), - Daron Nefcy
(Tradutor) - Carolina Coelho",304
8550804592,978-8550804590,"Livros > Administração, Negócios e Economia > Marketing e Vendas",Alta Books; 1ª edição (22 março 2019),Storybrand: Crie mensagens claras e atraia a atenção dos clientes para sua marca,"(Autor), - Donald Miller (Autor) › Visite a página de Donald Miller Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Donald Miller
(Tradutor) - Carlos Bacci",240
8550800740,978-8550800745,Livros > Autoajuda > Autoestima,Alta Books; 1ª edição (29 dezembro 2016),Seja assertivo!: como conseguir mais autoconfiança e firmeza na sua vida profissional e pessoal,"(Autor) - Vera Martins (Autor) › Visite a página de Vera Martins Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Vera Martins",240
8545202210,978-8545202219,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Gente; 4ª edição (1 fevereiro 2018),O poder da autorresponsabilidade: Livro de bolso: A ferramenta comprovada que gera alta performance e resultados em pouco tempo,"(Autor) - Paulo Vieira (Autor) › Visite a página de Paulo Vieira Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Paulo Vieira",160
8543106273,978-8543106274,Livros > Saúde e Família > Dietas e Emagrecimento,Editora Sextante; 1ª edição (17 julho 2018),Culinária básica: As melhores receitas e dicas para o seu dia a dia ficar ainda mais saudável,"(Autor), - Vigilantes do Peso
(Tradutor), - Gabriella Gachet
(Tradutor), - Matheus Motta",416
8550810134,978-8550810133,Livros > Literatura e Ficção > Drama,Alta Books; 1ª edição (19 agosto 2019),A dicotomia da liderança: como equilibrar os desafios da responsabilidade extrema para liderar e vencer,"(Autor), - Jocko Willink (Autor) › Visite a página de Jocko Willink Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Jocko Willink
(Autor) - Leif Babin",336
6555204869,978-6555204865,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (7 abril 2022),Disciplina É Liberdade: Manual do Campo,"(Autor) - Jocko Willink (Autor) › Visite a página de Jocko Willink Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Jocko Willink",256
8501305537,978-8501305534,Livros > Erótico > Ficção,Record; 1ª edição (11 julho 2022),Box A Lenda dos Quatro Soldados,"(Autor), - Elizabeth Hoyt (Autor) › Visite a página de Elizabeth Hoyt Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Elizabeth Hoyt
(Tradutor), - Silvia Rezende
(Tradutor) - Carol Simmer",1414
8501305561,978-8501305565,Livros > Romance > Contemporâneo,Galera; 1ª edição (8 agosto 2022),Kit Hopeless,"(Autor), - Colleen Hoover (Autor) › Visite a página de Colleen Hoover Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Colleen Hoover
(Tradutor) - Priscila Catão",960
8544106595,978-8544106594,Livros > Literatura e Ficção > Poesia,Leya; 1ª edição (30 novembro 2017),A princesa salva a si mesma neste livro,"(Autor) - Amanda Lovelace (Autor) › Visite a página de Amanda Lovelace Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Amanda Lovelace",208
8581052983,978-8581052984,"Livros > Policial, Suspense e Mistério > Suspense",Suma; 1ª edição (2 julho 2015),Joyland,"(Autor), - Stephen King (Autor) › Visite a página de Stephen King Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Stephen King
(Tradutor) - Regiane Winarski",240
6587715176,978-6587715179,Livros > Infantil > Ciência e Natureza,Blu Editora; 1ª edição (1 maio 2022),Livro musical: O sapo não lava o pé,(Autor) - Blu Editora,12
8576849941,978-8576849940,Livros > Autoajuda > Autoestima,BestSeller; 87ª edição (19 julho 2016),O milagre da manhã: O segredo para transformar sua vida (antes das 8 horas),"(Autor), - Hal Elrod (Autor) › Visite a página de Hal Elrod Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Hal Elrod
(Tradutor) - Marcelo Schild",196
8575227785,978-8575227787,"Livros > Computação, Informática e Mídias Digitais > Redes Informáticas",Novatec Editora (15 julho 2019),"DevOps Nativo de Nuvem com Kubernetes: Como Construir, Implantar e Escalar Aplicações Modernas na Nuvem","(Autor), - John Arundel (Autor) › Visite a página de John Arundel Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor John Arundel
(Autor) - Justin Domingus",384
6555791047,978-6555791044,Livros > Literatura e Ficção > Horror,Pandorga Editora; 1ª edição (13 setembro 2021),"Carmilla - A vampira de Karnstein +: O Vampiro, de John William Polidori","(Autor), - Le Fanu J. Sheridan
(Autor) - John Polidori",176
8550804452,978-8550804453,"Livros > Administração, Negócios e Economia > Marketing e Vendas",Alta Books; 1ª edição (13 novembro 2018),Hacking Growth: A estratégia de marketing inovadora das empresas de crescimento mais rápido,"(Autor), - Morgan Brown (Autor) › Visite a página de Morgan Brown Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Morgan Brown
(Autor), - Sean Ellis
(Tradutor) - Ada Felix",328
8535930914,978-8535930917,"Livros > Política, Filosofia e Ciências Sociais > Governo e Política",Companhia das Letras; 1ª edição (30 agosto 2018),21 lições para o século 21,"(Autor), - Yuval Noah Harari (Autor) › Visite a página de Yuval Noah Harari Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Yuval Noah Harari
(Tradutor) - Paulo Geiger",432
8594318596,978-8594318596,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Principis; 3ª edição (2 maio 2019),A arte da guerra,"(Autor), - Sun Tzu
(Tradutor) - Pedro Manoel Soares",160
855080729X,978-8550807294,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (25 fevereiro 2019),"Comece por você: adapte-se ao futuro, invista em você e transforme a sua carreira","(Autor), - Ben Casnocha (Autor) › Visite a página de Ben Casnocha Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Ben Casnocha
(Autor) - Reid Hoffman",252
8550806153,978-8550806150,"Livros > Administração, Negócios e Economia > Carreiras",Alta Books; 1ª edição (21 junho 2019),Confiança criativa: libere sua criatividade e implemente suas Ideias,"(Autor), - Tom Kelley
(Autor) - David Kelley",264
6557121367,978-6557121368,Livros > Religião e Espiritualidade > New Age,BestSeller; 1ª edição (26 setembro 2022),O GPS da vida,(Autor) - Paulo Madjarof Julio,244
8568014267,978-8568014264,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Citadel; 1ª edição (17 maio 2017),O manuscrito original: As leis do triunfo e do sucesso de Napoleon Hill,"(Autor), - Napoleon Hill (Autor) › Visite a página de Napoleon Hill Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Napoleon Hill
(Tradutor), - Lúcia Brito
(Tradutor) - Débora Santos",784
6559700704,978-6559700707,Livros > Romance > Contemporâneo,Harlequin; original edição (15 outubro 2021),Um salto para o amor,"(Autor) - Aione Simões (Autor) › Visite a página de Aione Simões Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Aione Simões",384
858235648X,978-8582356487,Livros > Jovens e Adolescentes > Fantasia e Ficção Científica,Gutenberg; 1ª edição (13 abril 2022),Era uma vez um coração partido (Sucesso do TikTok),"(Autor), - Stephanie Garber (Autor) › Visite a página de Stephanie Garber Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Stephanie Garber
(Tradutor) - Lavínia Fávero",336
8550807648,978-8550807645,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Alta Books; 1ª edição (17 junho 2019),Isso é marketing: Para ser visto é preciso aprender a enxergar,"(Autor) - Seth Godin (Autor) › Visite a página de Seth Godin Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Seth Godin",288
8576088886,978-8576088882,Livros > Literatura e Ficção > Drama,Alta Books; 1ª edição (13 agosto 2014),Motivação sem truques,(Autor) - Meiry Kamia,160
8532521509,978-8532521507,Livros > Saúde e Família > Psicologia e Aconselhamento,Rocco; 1ª edição (28 maio 2007),"A ciranda das mulheres sábias: Ser jovem enquanto velha, velha enquanto jovem","(Autor), - Clarissa Pinkola Estés
(Tradutor) - Waldéa Barcellos",128
8550806064,978-8550806068,Livros > Saúde e Família > Psicologia e Aconselhamento,Alta Books; Edição de bolso (26 março 2019),Terapia cognitivo-comportamental Para Leigos - edição de bolso,"(Autor), - Rhena Branch
(Autor), - Rob Willson
(Tradutor), - Lia Gabriele Magalhães",240
858285028X,978-8582850282,Livros > Literatura e Ficção,Penguin-Companhia; 1ª edição (13 abril 2018),Helena,"(Autor) - Machado de Assis (Autor) › Visite a página de Machado de Assis Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Machado de Assis",280
655981002X,978-6559810024,"Livros > Fantasia, Horror e Ficção Científica > Fantasia",Galera; 4ª edição (8 novembro 2021),De sangue e cinzas (Vol. 1),"(Autor), - Jennifer L. Armentrout (Autor) › Visite a página de Jennifer L. Armentrout Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Jennifer L. Armentrout
(Tradutor) - Flavia de Lavor",588
8550803561,978-8550803562,"Livros > Artesanato, Casa e Estilo de Vida",Alta Books; 1ª edição - Edição de bolso (5 setembro 2018),Cerveja para leigos,"(Autor), - Marty Nachel
(Autor), - Steve Ettlinger
(Tradutor), - Juliana França",250
8550814369,978-8550814360,"Livros > Administração, Negócios e Economia > Economia",Alta Books; Edição comemorativa de 10 anos (30 setembro 2020),Design Thinking: uma metodologia poderosa para decretar o fim das velhas ideias,(Autor) - Tim Brown,304
8525067210,978-8525067210,Livros > Literatura e Ficção > Drama,Globo Livros; 2ª edição (30 outubro 2018),O livro da economia (reduzido),"(Autor), - Vários autores
(Tradutor) - Carlos S. Mendes Rosa",352
8550800767,978-8550800769,Livros > Literatura e Ficção > Drama,Alta Books; 1ª edição (14 junho 2017),Análise preditiva,"(Autor) - Eric Siegel (Autor) › Visite a página de Eric Siegel Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Eric Siegel",320
8567097533,978-8567097534,Livros > Jovens e Adolescentes > Fantasia e Ficção Científica,Via Leitura; 1ª edição (1 fevereiro 2018),Carmilla: A Vampira de Karnstein,"(Autor), - Joseph Thomas Sheridan Le Fanu
(Tradutor), - Martha Argel
(Tradutor) - Humberto Moura Neto",96
8543108756,978-8543108759,Livros > Religião e Espiritualidade > Cristandade,Editora Sextante; 2ª edição (26 dezembro 2019),"Salomão, o homem mais rico que já existiu: A sabedoria da Bíblia para uma vida plena e bem-sucedida","(Autor), - Steven K. Scott (Autor) › Visite a página de Steven K. Scott Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Steven K. Scott
(Tradutor) - Fabiano Morais",176
8595086494,978-8595086494,"Livros > Fantasia, Horror e Ficção Científica > Fantasia",HarperCollins (4 novembro 2019),Kit Grandes Contos Tolkien,"(Autor), - J.r.r. Tolkien
(Tradutor) - Reinaldo José Lopes",1152
8501109320,978-8501109323,Livros > Literatura e Ficção > Drama,Galera; 9ª edição (8 junho 2017),Confesse,"(Autor), - Colleen Hoover (Autor) › Visite a página de Colleen Hoover Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Colleen Hoover
(Tradutor) - Priscila Catão",320
6556600628,978-6556600628,Livros > Jovens e Adolescentes > Educação e Didáticos,Edipro; 1ª edição (29 abril 2022),O Estoicismo,"(Autor), - George Stock
(Tradutor) - Edson Bini",112
8501116432,978-8501116437,Livros > Literatura e Ficção > Drama,Record; 28ª edição (20 maio 2019),A paciente silenciosa,"(Autor), - Alex Michaelides (Autor) › Visite a página de Alex Michaelides Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Alex Michaelides
(Tradutor) - Clóvis Marques",364
655598225X,978-6555982251,Livros > Literatura e Ficção > Horror,Darkside; 1ª edição (28 outubro 2022),Livros de Sangue: Volume 4,"(Autor), - Clive Barker
(Tradutor) - Paulo Raviere",240
8576089750,978-8576089759,"Livros > Computação, Informática e Mídias Digitais > Programação",Alta Books; 1ª edição (7 março 2016),Começando a programar em C para leigos,"(Autor) - Dan Gookin (Autor) › Visite a página de Dan Gookin Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Dan Gookin",448
8550803065,978-8550803067,"Livros > Educação, Referência e Didáticos > Dicionários, Gramática e Linguística",Alta Books; 1ª edição (5 setembro 2018),Como dizer tudo em inglês: livro de atividades,"(Autor) - Ron Martinez (Autor) › Visite a página de Ron Martinez Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Ron Martinez",184
8550807516,978-8550807515,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (12 março 2019),Liderança shakti: O Equilíbrio do Poder Feminino e Masculino nos Negócios,"(Autor), - Nilima Bhat
(Autor) - Raj Sisodia",216
8550801216,978-8550801216,"Livros > Administração, Negócios e Economia > Marketing e Vendas",Alta Books; Edição revisada e atualizada (8 maio 2017),Escola de negócios: para pessoas que gostam de ajudar pessoas,(Autor) - Robert Kiyosaki,144
8550810258,978-8550810256,"Livros > Educação, Referência e Didáticos > Escolas e Ensino",Alta Books; 1ª edição (18 julho 2019),"Storytelling: Aprenda a contar histórias com Steve Jobs, Papa Francisco, Churchill e outras lendas da liderança","(Autor) - Carmine Gallo (Autor) › Visite a página de Carmine Gallo Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Carmine Gallo",288
8550803758,978-8550803753,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 6ª edição (11 outubro 2018),O desafio da liderança: como fazer acontecer em sua empresa,"(Autor), - James M. Kouzes
(Autor), - Barry Z. Posner
(Tradutor) - Carolina Gaio",400
8550804509,978-8550804507,"Livros > Administração, Negócios e Economia > Gestão e Liderança",Alta Books; 1ª edição (30 março 2019),"Prospecção fanática: O guia definitivo de conversas para iniciar vendas e encher o funil aproveitando ao máximo redes sociais, telefone, e-mail, texto e chamadas frias","(Autor), - Jeb Blount (Autor) › Visite a página de Jeb Blount Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Jeb Blount
(Tradutor) - Maíra Meyer Bregalda",304
6555790490,978-6555790498,Livros > Literatura e Ficção > Ação e Aventura,Pandorga Editora; 1ª edição (7 julho 2022),Box Peter Pan: 3 livros + pôster + marcadores e Cards,"(Autor) - J.M. Barrie (Autor) › Visite a página de J.M. Barrie Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor J.M. Barrie",606
8581052142,978-8581052144,"Livros > Policial, Suspense e Mistério > Suspense",Suma; 1ª edição (22 abril 2014),Misery: Louca obsessão,"(Autor), - Stephen King (Autor) › Visite a página de Stephen King Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Stephen King
(Tradutor) - Elton Mesquita",328
8594540353,978-8594540355,"Livros > HQs, Mangás e Graphic Novels > Graphic Novels",Darkside; 1ª edição (30 junho 2017),Meu Amigo Dahmer: Estudando com um serial killer,"(Autor), - Derf Backderf (Autor) › Visite a página de Derf Backderf Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Derf Backderf
(Tradutor) - Érico Assis",288
8525058394,978-8525058393,"Livros > Política, Filosofia e Ciências Sociais > Ciências Sociais",Principium; 1ª edição (1 novembro 2014),"Mentes Inquietas: TDAH: desatenção, hiperatividade e impulsividade","(Autor) - Ana Beatriz Barbosa Silva (Autor) › Visite a página de Ana Beatriz Barbosa Silva Encontre todos os livros, leia sobre o autor, e muito mais. Consulte Resultados da pesquisa para este autor Ana Beatriz Barbosa Silva",304